image_id,xmin,ymin,xmax,ymax,class_label
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",121,183,286,251,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",149,236,302,291,0
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [213 208 209]
  [213 208 209]
  [214 209 210]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 208]
  [213 208 209]
  [213 208 209]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 208]
  [212 207 208]
  [212 207 208]]

 ...

 [[  8   2   3]
  [132 126 127]
  [233 227 228]
  ...
  [216 210 211]
  [216 210 211]
  [215 209 210]]

 [[  9   3   4]
  [140 134 135]
  [234 228 229]
  ...
  [216 210 211]
  [215 209 210]
  [215 209 210]]

 [[ 10   4   5]
  [144 138 139]
  [234 228 229]
  ...
  [215 209 210]
  [215 209 210]
  [215 209 210]]]",199,27,378,235,2
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [213 208 209]
  [213 208 209]
  [214 209 210]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 208]
  [213 208 209]
  [213 208 209]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 208]
  [212 207 208]
  [212 207 208]]

 ...

 [[  8   2   3]
  [132 126 127]
  [233 227 228]
  ...
  [216 210 211]
  [216 210 211]
  [215 209 210]]

 [[  9   3   4]
  [140 134 135]
  [234 228 229]
  ...
  [216 210 211]
  [215 209 210]
  [215 209 210]]

 [[ 10   4   5]
  [144 138 139]
  [234 228 229]
  ...
  [215 209 210]
  [215 209 210]
  [215 209 210]]]",222,206,298,506,1
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [213 208 209]
  [213 208 209]
  [214 209 210]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 208]
  [213 208 209]
  [213 208 209]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 208]
  [212 207 208]
  [212 207 208]]

 ...

 [[  8   2   3]
  [132 126 127]
  [233 227 228]
  ...
  [216 210 211]
  [216 210 211]
  [215 209 210]]

 [[  9   3   4]
  [140 134 135]
  [234 228 229]
  ...
  [216 210 211]
  [215 209 210]
  [215 209 210]]

 [[ 10   4   5]
  [144 138 139]
  [234 228 229]
  ...
  [215 209 210]
  [215 209 210]
  [215 209 210]]]",154,487,320,605,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",25,96,196,273,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",97,262,174,475,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",63,471,228,553,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",158,104,346,345,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",205,328,333,615,1
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [213 208 207]
  [212 207 206]
  [212 207 206]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 206]
  [212 207 206]
  [212 207 206]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 206]
  [211 206 205]
  [211 206 205]]

 ...

 [[226 221 222]
  [226 221 222]
  [226 221 222]
  ...
  [207 205 205]
  [207 205 205]
  [207 205 205]]

 [[226 221 222]
  [226 221 222]
  [225 220 221]
  ...
  [207 205 205]
  [207 205 205]
  [207 205 205]]

 [[226 221 222]
  [225 220 221]
  [224 219 220]
  ...
  [207 205 205]
  [206 204 204]
  [206 204 204]]]",124,166,336,377,2
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [213 208 207]
  [212 207 206]
  [212 207 206]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 206]
  [212 207 206]
  [212 207 206]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 206]
  [211 206 205]
  [211 206 205]]

 ...

 [[226 221 222]
  [226 221 222]
  [226 221 222]
  ...
  [207 205 205]
  [207 205 205]
  [207 205 205]]

 [[226 221 222]
  [226 221 222]
  [225 220 221]
  ...
  [207 205 205]
  [207 205 205]
  [207 205 205]]

 [[226 221 222]
  [225 220 221]
  [224 219 220]
  ...
  [207 205 205]
  [206 204 204]
  [206 204 204]]]",213,344,272,579,1
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [213 208 207]
  [212 207 206]
  [212 207 206]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 206]
  [212 207 206]
  [212 207 206]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [212 207 206]
  [211 206 205]
  [211 206 205]]

 ...

 [[226 221 222]
  [226 221 222]
  [226 221 222]
  ...
  [207 205 205]
  [207 205 205]
  [207 205 205]]

 [[226 221 222]
  [226 221 222]
  [225 220 221]
  ...
  [207 205 205]
  [207 205 205]
  [207 205 205]]

 [[226 221 222]
  [225 220 221]
  [224 219 220]
  ...
  [207 205 205]
  [206 204 204]
  [206 204 204]]]",182,576,296,638,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",294,33,585,328,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",381,297,493,569,1
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [209 204 203]
  [210 205 204]
  [210 205 204]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [209 204 203]
  [210 205 204]
  [211 206 205]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [210 205 204]
  [211 206 205]
  [211 206 205]]

 ...

 [[  0   1   1]
  [  0   1   1]
  [  1   1   1]
  ...
  [212 207 206]
  [214 209 208]
  [215 210 209]]

 [[  0   1   1]
  [  0   1   1]
  [  1   1   1]
  ...
  [208 203 202]
  [207 202 201]
  [207 202 201]]

 [[  0   1   1]
  [  0   1   1]
  [  1   1   1]
  ...
  [210 205 204]
  [210 205 204]
  [210 205 204]]]",21,16,149,205,2
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [209 204 203]
  [210 205 204]
  [210 205 204]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [209 204 203]
  [210 205 204]
  [211 206 205]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [210 205 204]
  [211 206 205]
  [211 206 205]]

 ...

 [[  0   1   1]
  [  0   1   1]
  [  1   1   1]
  ...
  [212 207 206]
  [214 209 208]
  [215 210 209]]

 [[  0   1   1]
  [  0   1   1]
  [  1   1   1]
  ...
  [208 203 202]
  [207 202 201]
  [207 202 201]]

 [[  0   1   1]
  [  0   1   1]
  [  1   1   1]
  ...
  [210 205 204]
  [210 205 204]
  [210 205 204]]]",56,124,138,590,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",236,162,420,314,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",262,284,362,593,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [217 212 209]
  [213 208 205]
  [206 201 198]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [217 212 209]
  [214 209 206]
  [208 203 200]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [218 213 210]
  [215 210 207]
  [210 205 202]]

 ...

 [[221 215 216]
  [221 215 216]
  [222 216 217]
  ...
  [215 205 205]
  [216 206 206]
  [216 206 206]]

 [[221 215 216]
  [221 215 216]
  [222 216 217]
  ...
  [216 206 206]
  [216 206 206]
  [216 206 206]]

 [[221 215 216]
  [221 215 216]
  [222 216 217]
  ...
  [216 206 206]
  [216 206 206]
  [216 206 206]]]",187,285,321,476,2
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [217 212 209]
  [213 208 205]
  [206 201 198]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [217 212 209]
  [214 209 206]
  [208 203 200]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [218 213 210]
  [215 210 207]
  [210 205 202]]

 ...

 [[221 215 216]
  [221 215 216]
  [222 216 217]
  ...
  [215 205 205]
  [216 206 206]
  [216 206 206]]

 [[221 215 216]
  [221 215 216]
  [222 216 217]
  ...
  [216 206 206]
  [216 206 206]
  [216 206 206]]

 [[221 215 216]
  [221 215 216]
  [222 216 217]
  ...
  [216 206 206]
  [216 206 206]
  [216 206 206]]]",213,327,260,581,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [217 212 209]
  [213 208 205]
  [206 201 198]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [217 212 209]
  [214 209 206]
  [208 203 200]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [218 213 210]
  [215 210 207]
  [210 205 202]]

 ...

 [[221 215 216]
  [221 215 216]
  [222 216 217]
  ...
  [215 205 205]
  [216 206 206]
  [216 206 206]]

 [[221 215 216]
  [221 215 216]
  [222 216 217]
  ...
  [216 206 206]
  [216 206 206]
  [216 206 206]]

 [[221 215 216]
  [221 215 216]
  [222 216 217]
  ...
  [216 206 206]
  [216 206 206]
  [216 206 206]]]",124,562,402,640,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",278,2,574,319,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",262,160,474,607,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",115,550,573,639,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [207 202 201]
  [207 202 201]
  [207 202 201]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [207 202 201]
  [207 202 201]
  [207 202 201]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [207 202 201]
  [207 202 201]
  [207 202 201]]

 ...

 [[  3   3   3]
  [  0   0   0]
  [  2   0   0]
  ...
  [210 204 205]
  [211 205 206]
  [212 206 207]]

 [[  4   4   4]
  [  8   8   8]
  [  9   7   7]
  ...
  [209 203 204]
  [210 204 205]
  [210 204 205]]

 [[  0   0   0]
  [  6   6   6]
  [  3   1   1]
  ...
  [208 202 203]
  [209 203 204]
  [209 203 204]]]",214,185,386,365,2
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [207 202 201]
  [207 202 201]
  [207 202 201]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [207 202 201]
  [207 202 201]
  [207 202 201]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [207 202 201]
  [207 202 201]
  [207 202 201]]

 ...

 [[  3   3   3]
  [  0   0   0]
  [  2   0   0]
  ...
  [210 204 205]
  [211 205 206]
  [212 206 207]]

 [[  4   4   4]
  [  8   8   8]
  [  9   7   7]
  ...
  [209 203 204]
  [210 204 205]
  [210 204 205]]

 [[  0   0   0]
  [  6   6   6]
  [  3   1   1]
  ...
  [208 202 203]
  [209 203 204]
  [209 203 204]]]",266,330,374,576,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",133,123,466,296,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",205,276,368,517,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",145,505,385,621,0
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [207 202 201]
  [206 201 200]
  [206 201 200]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [207 202 201]
  [206 201 200]
  [205 200 199]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [207 202 201]
  [206 201 200]
  [205 200 199]]

 ...

 [[  9   4   5]
  [  4   0   0]
  [  4   0   0]
  ...
  [211 200 202]
  [211 200 202]
  [212 201 203]]

 [[ 13   8   9]
  [  4   0   0]
  [  8   3   4]
  ...
  [215 204 206]
  [215 204 206]
  [215 204 206]]

 [[  9   4   5]
  [  4   0   0]
  [ 13   8   9]
  ...
  [214 203 205]
  [214 203 205]
  [214 203 205]]]",232,178,435,338,0
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [207 202 201]
  [206 201 200]
  [206 201 200]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [207 202 201]
  [206 201 200]
  [205 200 199]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [207 202 201]
  [206 201 200]
  [205 200 199]]

 ...

 [[  9   4   5]
  [  4   0   0]
  [  4   0   0]
  ...
  [211 200 202]
  [211 200 202]
  [212 201 203]]

 [[ 13   8   9]
  [  4   0   0]
  [  8   3   4]
  ...
  [215 204 206]
  [215 204 206]
  [215 204 206]]

 [[  9   4   5]
  [  4   0   0]
  [ 13   8   9]
  ...
  [214 203 205]
  [214 203 205]
  [214 203 205]]]",222,324,385,556,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",216,229,360,354,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",222,337,373,574,1
