image_id,xmin,ymin,xmax,ymax,class_label
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  2   0   0]
  [  3   1   1]
  [  7   5   5]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 48  46  46]
  [ 25  23  23]
  [  9   7   7]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [154 152 152]
  [ 95  93  93]
  [ 17  15  15]]

 ...

 [[129 117 117]
  [129 117 117]
  [129 117 117]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[129 117 117]
  [129 117 117]
  [129 117 117]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[129 117 117]
  [129 117 117]
  [129 117 117]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0,84,425,411,2
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  2   0   0]
  [  3   1   1]
  [  7   5   5]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 48  46  46]
  [ 25  23  23]
  [  9   7   7]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [154 152 152]
  [ 95  93  93]
  [ 17  15  15]]

 ...

 [[129 117 117]
  [129 117 117]
  [129 117 117]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[129 117 117]
  [129 117 117]
  [129 117 117]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[129 117 117]
  [129 117 117]
  [129 117 117]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",130,402,292,564,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  2   0   0]
  [  3   1   1]
  [  7   5   5]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 48  46  46]
  [ 25  23  23]
  [  9   7   7]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [154 152 152]
  [ 95  93  93]
  [ 17  15  15]]

 ...

 [[129 117 117]
  [129 117 117]
  [129 117 117]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[129 117 117]
  [129 117 117]
  [129 117 117]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[129 117 117]
  [129 117 117]
  [129 117 117]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",87,549,352,628,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",195,0,552,360,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",319,336,453,483,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",255,475,464,552,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",202,1,555,346,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",299,317,470,490,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",196,478,443,559,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",213,8,547,352,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",331,331,448,493,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",262,479,471,544,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",170,66,466,329,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",299,348,372,523,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",228,528,439,558,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",174,67,466,335,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",271,307,372,529,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",201,524,441,579,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",167,71,457,329,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",278,322,380,506,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",231,493,445,578,0
"[[[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 ...

 [[ 70 158 128]
  [ 76 165 132]
  [ 77 165 135]
  ...
  [139 218 207]
  [141 219 208]
  [140 219 208]]

 [[ 30 159 120]
  [ 38 168 127]
  [ 43 172 133]
  ...
  [130 232 220]
  [133 233 221]
  [131 233 221]]

 [[  0 147 102]
  [  6 157 112]
  [ 15 166 121]
  ...
  [115 228 214]
  [115 228 214]
  [115 228 214]]]",136,137,424,269,2
"[[[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 ...

 [[ 70 158 128]
  [ 76 165 132]
  [ 77 165 135]
  ...
  [139 218 207]
  [141 219 208]
  [140 219 208]]

 [[ 30 159 120]
  [ 38 168 127]
  [ 43 172 133]
  ...
  [130 232 220]
  [133 233 221]
  [131 233 221]]

 [[  0 147 102]
  [  6 157 112]
  [ 15 166 121]
  ...
  [115 228 214]
  [115 228 214]
  [115 228 214]]]",223,264,367,415,1
"[[[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 ...

 [[ 70 158 128]
  [ 76 165 132]
  [ 77 165 135]
  ...
  [139 218 207]
  [141 219 208]
  [140 219 208]]

 [[ 30 159 120]
  [ 38 168 127]
  [ 43 172 133]
  ...
  [130 232 220]
  [133 233 221]
  [131 233 221]]

 [[  0 147 102]
  [  6 157 112]
  [ 15 166 121]
  ...
  [115 228 214]
  [115 228 214]
  [115 228 214]]]",221,401,394,465,0
"[[[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 ...

 [[ 70 158 128]
  [ 76 165 132]
  [ 77 165 135]
  ...
  [139 218 207]
  [141 219 208]
  [140 219 208]]

 [[ 30 159 120]
  [ 38 168 127]
  [ 43 172 133]
  ...
  [130 232 220]
  [133 233 221]
  [131 233 221]]

 [[  0 147 102]
  [  6 157 112]
  [ 15 166 121]
  ...
  [115 228 214]
  [115 228 214]
  [115 228 214]]]",163,137,429,281,2
"[[[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 ...

 [[ 70 158 128]
  [ 76 165 132]
  [ 77 165 135]
  ...
  [139 218 207]
  [141 219 208]
  [140 219 208]]

 [[ 30 159 120]
  [ 38 168 127]
  [ 43 172 133]
  ...
  [130 232 220]
  [133 233 221]
  [131 233 221]]

 [[  0 147 102]
  [  6 157 112]
  [ 15 166 121]
  ...
  [115 228 214]
  [115 228 214]
  [115 228 214]]]",253,266,355,408,1
"[[[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 [[135 133 133]
  [135 133 133]
  [135 133 133]
  ...
  [208 210 210]
  [208 210 210]
  [208 210 210]]

 ...

 [[ 70 158 128]
  [ 76 165 132]
  [ 77 165 135]
  ...
  [139 218 207]
  [141 219 208]
  [140 219 208]]

 [[ 30 159 120]
  [ 38 168 127]
  [ 43 172 133]
  ...
  [130 232 220]
  [133 233 221]
  [131 233 221]]

 [[  0 147 102]
  [  6 157 112]
  [ 15 166 121]
  ...
  [115 228 214]
  [115 228 214]
  [115 228 214]]]",213,407,388,454,0
"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]]",98,81,497,362,2
"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]]",250,343,416,501,1
"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]]",301,266,406,348,1
"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]]",173,450,437,590,0
"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]]",100,73,488,357,2
"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]]",234,344,398,497,1
"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]]",132,468,428,574,0
